Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (33) unary_expr -> . expression TRANSP
    (34) binary_expr -> . expression + expression
    (35) binary_expr -> . expression - expression
    (36) binary_expr -> . expression * expression
    (37) binary_expr -> . expression / expression
    (38) binary_expr -> . expression > expression
    (39) binary_expr -> . expression < expression
    (40) binary_expr -> . expression EQUAL expression
    (41) binary_expr -> . expression NOTEQUAL expression
    (42) binary_expr -> . expression LESSEQUAL expression
    (43) binary_expr -> . expression GREATEREQUAL expression
    (44) binary_expr -> . expression DOTADD expression
    (45) binary_expr -> . expression DOTSUB expression
    (46) binary_expr -> . expression DOTMUL expression
    (47) binary_expr -> . expression DOTDIV expression
    (48) matrix_init -> . ZEROS ( expression )
    (49) matrix_init -> . ZEROS ( expression , expression )
    (50) matrix_init -> . ONES ( expression )
    (51) matrix_init -> . ONES ( expression , expression )
    (52) matrix_init -> . EYE ( expression )
    (53) matrix_init -> . [ rows ; row ]
    (54) matrix_init -> . [ row ]

    ID              shift and go to state 19
    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    -               shift and go to state 40
    ZEROS           shift and go to state 41
    ONES            shift and go to state 42
    EYE             shift and go to state 43
    [               shift and go to state 37

    expression                     shift and go to state 53
    variable                       shift and go to state 32
    constant                       shift and go to state 33
    unary_expr                     shift and go to state 34
    binary_expr                    shift and go to state 35
    matrix_init                    shift and go to state 36

state 29

    (74) iteration_instruction -> FOR range_expression . braced_instructions
    (5) braced_instructions -> . { instructions }
    (6) braced_instructions -> . instruction ;
    (7) instruction -> . assign
    (8) instruction -> . if_instruction
    (9) instruction -> . iteration_instruction
    (10) instruction -> . return_instruction
    (11) instruction -> . break_instruction
    (12) instruction -> . continue_instruction
    (13) instruction -> . print_instruction
    (14) assign -> . variable assign_op expression ;
    (67) if_instruction -> . IF ( expression ) instructions
    (68) if_instruction -> . IF ( expression ) instructions ELSE instructions
    (69) if_instruction -> . IF ( expression ) instructions else_if_instruction
    (70) if_instruction -> . IF ( expression ) instructions else_if_instruction ELSE instructions
    (73) iteration_instruction -> . WHILE ( expression ) braced_instructions
    (74) iteration_instruction -> . FOR range_expression braced_instructions
    (61) return_instruction -> . RETURN expression ;
    (59) break_instruction -> . BREAK ;
    (60) continue_instruction -> . CONTINUE ;
    (62) print_instruction -> . PRINT string_expressions ;
    (20) variable -> . ID
    (21) variable -> . ID [ array_ref ]

    {               shift and go to state 55
    IF              shift and go to state 12
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    RETURN          shift and go to state 15
    BREAK           shift and go to state 16
    CONTINUE        shift and go to state 17
    PRINT           shift and go to state 18
    ID              shift and go to state 19

    braced_instructions            shift and go to state 54
    instruction                    shift and go to state 56
    assign                         shift and go to state 4
    if_instruction                 shift and go to state 5
    iteration_instruction          shift and go to state 6
    return_instruction             shift and go to state 7
    break_instruction              shift and go to state 8
    continue_instruction           shift and go to state 9
    print_instruction              shift and go to state 10
    variable                       shift and go to state 11

state 30

    (75) range_expression -> ID . = expression : expression

    =               shift and go to state 57


state 31

    (61) return_instruction -> RETURN expression . ;
    (33) unary_expr -> expression . TRANSP
    (34) binary_expr -> expression . + expression
    (35) binary_expr -> expression . - expression
    (36) binary_expr -> expression . * expression
    (37) binary_expr -> expression . / expression
    (38) binary_expr -> expression . > expression
    (39) binary_expr -> expression . < expression
    (40) binary_expr -> expression . EQUAL expression
    (41) binary_expr -> expression . NOTEQUAL expression
    (42) binary_expr -> expression . LESSEQUAL expression
    (43) binary_expr -> expression . GREATEREQUAL expression
    (44) binary_expr -> expression . DOTADD expression
    (45) binary_expr -> expression . DOTSUB expression
    (46) binary_expr -> expression . DOTMUL expression
    (47) binary_expr -> expression . DOTDIV expression

    ;               shift and go to state 58
    TRANSP          shift and go to state 59
    +               shift and go to state 60
    -               shift and go to state 61
    *               shift and go to state 62
    /               shift and go to state 63
    >               shift and go to state 64
    <               shift and go to state 65
    EQUAL           shift and go to state 66
    NOTEQUAL        shift and go to state 67
    LESSEQUAL       shift and go to state 68
    GREATEREQUAL    shift and go to state 69
    DOTADD          shift and go to state 70
    DOTSUB          shift and go to state 71
    DOTMUL          shift and go to state 72
    DOTDIV          shift and go to state 73


state 32

    (25) expression -> variable .

    ;               reduce using rule 25 (expression -> variable .)
    TRANSP          reduce using rule 25 (expression -> variable .)
    +               reduce using rule 25 (expression -> variable .)
    -               reduce using rule 25 (expression -> variable .)
    *               reduce using rule 25 (expression -> variable .)
    /               reduce using rule 25 (expression -> variable .)
    >               reduce using rule 25 (expression -> variable .)
    <               reduce using rule 25 (expression -> variable .)
    EQUAL           reduce using rule 25 (expression -> variable .)
    NOTEQUAL        reduce using rule 25 (expression -> variable .)
    LESSEQUAL       reduce using rule 25 (expression -> variable .)
    GREATEREQUAL    reduce using rule 25 (expression -> variable .)
    DOTADD          reduce using rule 25 (expression -> variable .)
    DOTSUB          reduce using rule 25 (expression -> variable .)
    DOTMUL          reduce using rule 25 (expression -> variable .)
    DOTDIV          reduce using rule 25 (expression -> variable .)
    ,               reduce using rule 25 (expression -> variable .)
    )               reduce using rule 25 (expression -> variable .)
    ]               reduce using rule 25 (expression -> variable .)
    :               reduce using rule 25 (expression -> variable .)
    {               reduce using rule 25 (expression -> variable .)
    IF              reduce using rule 25 (expression -> variable .)
    WHILE           reduce using rule 25 (expression -> variable .)
    FOR             reduce using rule 25 (expression -> variable .)
    RETURN          reduce using rule 25 (expression -> variable .)
    BREAK           reduce using rule 25 (expression -> variable .)
    CONTINUE        reduce using rule 25 (expression -> variable .)
    PRINT           reduce using rule 25 (expression -> variable .)
    ID              reduce using rule 25 (expression -> variable .)


state 33

    (26) expression -> constant .

    ;               reduce using rule 26 (expression -> constant .)
    TRANSP          reduce using rule 26 (expression -> constant .)
    +               reduce using rule 26 (expression -> constant .)
    -               reduce using rule 26 (expression -> constant .)
    *               reduce using rule 26 (expression -> constant .)
    /               reduce using rule 26 (expression -> constant .)
    >               reduce using rule 26 (expression -> constant .)
    <               reduce using rule 26 (expression -> constant .)
    EQUAL           reduce using rule 26 (expression -> constant .)
    NOTEQUAL        reduce using rule 26 (expression -> constant .)
    LESSEQUAL       reduce using rule 26 (expression -> constant .)
    GREATEREQUAL    reduce using rule 26 (expression -> constant .)
    DOTADD          reduce using rule 26 (expression -> constant .)
    DOTSUB          reduce using rule 26 (expression -> constant .)
    DOTMUL          reduce using rule 26 (expression -> constant .)
    DOTDIV          reduce using rule 26 (expression -> constant .)
    ,               reduce using rule 26 (expression -> constant .)
    )               reduce using rule 26 (expression -> constant .)
    ]               reduce using rule 26 (expression -> constant .)
    :               reduce using rule 26 (expression -> constant .)
